1.086197018623352	-1.8017961978912354	0.33497050404548645	0.5498440861701965	0.9278770089149475	-0.4040631353855133	-0.42165300250053406	-0.08358058333396912	0.3849351406097412	-2.0952260494232178	-0.5973325967788696	-0.08928525447845459	-0.5270823240280151	-0.02678833343088627	-0.4664786756038666	0.49305063486099243
0.19355051219463348	0.22432811558246613	-1.3423054218292236	0.7636085748672485	0.7650226354598999	-0.48657527565956116	0.37080883979797363	-2.186434030532837	-1.753791093826294	0.015548927709460258	-0.4951797425746918	-0.9938786029815674	-1.0371367931365967	-1.277808666229248	-0.3287216126918793	1.0259902477264404
-1.7232664823532104	-0.7197940945625305	1.3336713314056396	0.8612886667251587	1.1512274742126465	-0.7587826251983643	-0.782042920589447	0.2435537874698639	-0.688709557056427	0.15353170037269592	-0.9439995288848877	-3.0556154251098633	0.8515995740890503	0.23756161332130432	0.25895652174949646	1.878872036933899
-1.2203898429870605	-0.595975935459137	-0.2598941922187805	-1.1452223062515259	0.8302700519561768	1.205316424369812	-1.4906673431396484	-3.749164581298828	-0.5691324472427368	-0.7574865221977234	-0.9847634434700012	-0.44646546244621277	0.017875956371426582	2.2263522148132324	0.5585058331489563	-0.5831851363182068
-0.47403836250305176	-0.2046584039926529	1.8016160726547241	-1.5026286840438843	-1.6721491813659668	-1.0342477560043335	-1.154031753540039	0.30993425846099854	-1.0456321239471436	-0.6469354033470154	-0.1926068663597107	1.6102747917175293	-0.24433229863643646	-0.14306455850601196	0.42162439227104187	-0.05266977846622467
-0.25313904881477356	-0.509974479675293	-1.0388429164886475	-1.4788728952407837	-0.08156851679086685	-0.5443440675735474	1.0116970539093018	-0.7630782127380371	1.2353487014770508	-1.0142831802368164	-0.11931851506233215	0.4192369282245636	1.1436153650283813	0.30930837988853455	0.7291154861450195	-0.9557728171348572
-0.2704100012779236	0.9056538939476013	-0.5172762274742126	-0.03331855311989784	-0.9460030198097229	-0.2533549666404724	0.1271940916776657	0.8306633234024048	-0.6251158714294434	2.0524561405181885	-1.402727723121643	1.347193717956543	1.343400239944458	1.972733497619629	0.9345818161964417	-1.6068919897079468
-0.2404494285583496	0.2303418219089508	-0.11982905864715576	-0.3902777135372162	0.44544869661331177	1.0969300270080566	0.8026463389396667	0.8952510952949524	-0.06344160437583923	-1.6093806028366089	0.1348121017217636	-1.2146214246749878	0.9847849607467651	1.4567331075668335	-0.4075417220592499	0.8431047201156616
1.0872974395751953	-0.6496888399124146	-0.4467424750328064	1.0541642904281616	-0.055236462503671646	0.0800023153424263	0.7895310521125793	0.5393197536468506	-0.36700543761253357	0.47877025604248047	-2.8724992275238037	0.01471545547246933	-0.31310969591140747	-0.828901469707489	-1.7169514894485474	1.4762771129608154
-0.6270020008087158	-0.48489412665367126	0.3118998110294342	-0.7529357671737671	-0.10753311216831207	-0.10882143676280975	2.0735387802124023	0.490574449300766	0.0027847010642290115	-1.328728199005127	0.08153413981199265	-0.1169866994023323	0.058210864663124084	1.5666080713272095	-0.8675835132598877	0.7231939435005188
0.6186665892601013	-0.20669011771678925	0.3344322443008423	0.14349648356437683	-1.7507108449935913	-0.667955756187439	0.5442538857460022	-0.054482921957969666	-1.3637579679489136	0.44627082347869873	-0.9150997400283813	0.8214277029037476	-0.3000060021877289	1.123671054840088	-1.5868589878082275	-0.2991361916065216
-0.24974681437015533	-0.1577809602022171	0.290000319480896	0.9009150266647339	-1.4991520643234253	0.5679063200950623	-0.033404313027858734	-0.5787312388420105	0.35807791352272034	-1.437003493309021	-0.6098144054412842	-1.5777615308761597	-0.8119359612464905	0.24630588293075562	-0.11574193835258484	1.6635072231292725
0.727867841720581	-0.43164971470832825	1.2729606628417969	-0.620797336101532	0.5757105350494385	1.4449323415756226	-0.0688314139842987	0.4198630452156067	1.0334501266479492	-1.104632019996643	1.7238256931304932	1.7522295713424683	-1.38178288936615	-0.5518339276313782	-0.042758647352457047	1.294053554534912
-0.11411508172750473	-0.05626358464360237	0.8497203588485718	-0.8598928451538086	-0.6106158494949341	1.062902808189392	1.2221633195877075	0.7719205021858215	-1.2797062397003174	-1.5433669090270996	-0.6020683646202087	0.3213963806629181	-0.06062175706028938	-1.1703816652297974	-2.7736361026763916	-0.02979770116508007
-0.8995792865753174	0.475860595703125	1.8679029941558838	0.5276106595993042	0.04359987750649452	0.4132298231124878	0.9502387046813965	0.4421994686126709	-0.2002379596233368	-1.4828358888626099	0.5024010539054871	0.28055959939956665	1.349423885345459	-0.894494354724884	-1.6040316820144653	0.6826220154762268
-1.4140352010726929	-0.7065802812576294	0.5695058703422546	0.7648146152496338	-1.417128562927246	0.0774511843919754	-0.7697893381118774	-0.02047460712492466	-1.089727520942688	0.9618913531303406	0.8168057203292847	-2.212627410888672	-0.46902161836624146	-0.6463258266448975	1.530027151107788	-1.4764413833618164
-0.6067472100257874	2.1620535850524902	-0.5938296318054199	-2.7246904373168945	0.7333992123603821	-0.07080653309822083	1.1508347988128662	3.1356704235076904	2.121222734451294	-0.6181491017341614	-1.2347317934036255	1.1482113599777222	-0.5005295276641846	1.2824859619140625	-2.4545998573303223	0.07169732451438904
0.10345280915498734	0.11662960052490234	-0.025208324193954468	0.37889596819877625	0.24449476599693298	-0.8915957808494568	1.434391975402832	-1.929141879081726	-0.5713876485824585	-0.6671413779258728	-0.09199179708957672	0.9548680186271667	0.18484407663345337	-0.11676871031522751	-0.2290954738855362	-0.3448358178138733
-1.0765177011489868	-0.5477657318115234	-0.3289257884025574	0.05841278284788132	2.1100034713745117	0.7726138234138489	-0.34265488386154175	1.2370060682296753	-0.2497664988040924	0.22397132217884064	-0.6875526905059814	-0.489844411611557	0.399687796831131	0.6981958150863647	0.052110325545072556	0.2882064878940582
0.060023803263902664	1.7283152341842651	0.29216238856315613	-0.6925619840621948	-0.8448472023010254	-0.3291638195514679	-0.11414224654436111	-0.8450377583503723	0.30057913064956665	1.6395020484924316	-1.0745155811309814	0.32135939598083496	0.2893712818622589	0.351993203163147	2.0988974571228027	-0.5285747051239014
-1.5123422145843506	-0.12159930169582367	0.5401512980461121	0.3258835971355438	0.4700794517993927	0.3939252197742462	-0.8222540020942688	-1.4704653024673462	0.9031334519386292	0.8645063042640686	0.9530593752861023	-0.40559810400009155	0.7357156872749329	-2.2679619789123535	-0.6278383135795593	-2.0688247680664062
-1.2013641595840454	0.47167959809303284	0.16299106180667877	-0.042061708867549896	-1.1907122135162354	-2.0338611602783203	0.25251179933547974	0.7952914834022522	1.1298789978027344	1.3330607414245605	-1.3877127170562744	0.512601375579834	0.31956747174263	-0.7998965382575989	-1.0387742519378662	0.7511147856712341
0.7435910701751709	1.2153480052947998	0.23102112114429474	0.31641414761543274	0.015956798568367958	0.9358263611793518	-1.033619999885559	1.5880423784255981	-0.8545258641242981	0.7148030400276184	-1.583782434463501	0.5014548897743225	-0.21155226230621338	-1.1310160160064697	-1.402714729309082	-0.48959627747535706
0.8529690504074097	-0.0945054292678833	-0.17758342623710632	-1.7830359935760498	1.3876755237579346	0.704799234867096	-0.37206950783729553	1.9362279176712036	-0.33563902974128723	-0.09282872825860977	-0.3499780595302582	-0.695315957069397	-0.21091493964195251	-0.05416041612625122	-1.4970672130584717	-1.5403553247451782
0.9970415234565735	0.22361409664154053	0.1824866235256195	0.11481966078281403	0.12260188162326813	-0.6791524291038513	-0.9122662544250488	-0.6621774435043335	1.4480491876602173	1.2456351518630981	-0.38975411653518677	-1.4949251413345337	-0.3248153626918793	1.0993547439575195	0.5815595984458923	0.6448360681533813
-0.5853042006492615	-0.8948419690132141	1.3902589082717896	0.5933206081390381	0.32348236441612244	0.8643041849136353	0.43914133310317993	-1.1694594621658325	-1.9261268377304077	-0.1449107825756073	-0.5992682576179504	1.8020024299621582	-0.6284919381141663	0.053682174533605576	0.5525191426277161	0.14642272889614105
0.9492960572242737	1.4007947444915771	0.4830836057662964	-1.1316239833831787	-0.4395829141139984	-1.0238176584243774	0.5202557444572449	0.0028855171985924244	-1.9196820259094238	0.2817268371582031	-0.1429486870765686	-0.8761072158813477	-0.3991928994655609	0.6521142721176147	-0.1447570025920868	1.0127135515213013
0.8346191048622131	0.58334881067276	0.8451102375984192	-0.38007649779319763	1.3131752014160156	-0.3239893317222595	1.202963948249817	0.29012468457221985	-0.6043083071708679	-0.5458692908287048	0.2958489656448364	0.7279772162437439	0.7564423084259033	-1.2969655990600586	0.43820518255233765	1.2105891704559326
-3.733001470565796	0.15890859067440033	2.059130907058716	1.1056714057922363	2.1612460613250732	0.16214272379875183	1.068954586982727	-1.268774390220642	-0.8514866232872009	-0.3996281325817108	0.3353545665740967	0.6013434529304504	-0.2719145119190216	0.582751989364624	1.3191896677017212	0.3322496712207794
-0.22072899341583252	-0.8860393762588501	-0.32159626483917236	-1.2910714149475098	-0.8489224314689636	-0.06371993571519852	-0.43091756105422974	1.172236442565918	-0.20871014893054962	0.02168727107346058	0.4653416574001312	1.0619126558303833	0.5001896619796753	1.2828878164291382	1.7683347463607788	0.11805804073810577
0.9127081632614136	-1.3906173706054688	-0.7096118927001953	0.9307976365089417	-0.4243218004703522	-0.4821736812591553	0.4773769974708557	-0.1789979487657547	0.4937354028224945	0.5612083077430725	-1.7986558675765991	-0.6078459620475769	-0.5876336097717285	-0.3451770842075348	-0.7287773489952087	-1.4957531690597534
0.5172662138938904	-0.33810266852378845	0.5185189247131348	0.396805077791214	-0.1808888018131256	-0.017329659312963486	0.33513522148132324	-0.9717501997947693	-1.771396279335022	0.7478571534156799	-0.056486595422029495	0.7775623202323914	1.2630224227905273	-1.6512786149978638	0.8837575316429138	0.6112169027328491
-0.8443582653999329	0.035683318972587585	-0.723906934261322	-0.49600455164909363	0.6435168981552124	0.7066112160682678	-0.9865339398384094	1.2371149063110352	-0.014492422342300415	0.3317093253135681	-1.7475347518920898	0.4236065447330475	1.2623103857040405	0.38025593757629395	0.6360087990760803	0.269679456949234
-0.9598025679588318	-0.7858656048774719	0.7005230188369751	-0.43642404675483704	-1.0041019916534424	-0.913608729839325	1.2532116174697876	0.3476158082485199	-1.9970988035202026	0.013360152952373028	0.45337456464767456	1.1801902055740356	-0.998530387878418	-0.6138156056404114	-1.4478827714920044	-0.5915372371673584
-0.6960206627845764	0.5155009627342224	0.723761260509491	-0.18846826255321503	-0.5821011662483215	-0.4351550042629242	-1.2878144979476929	1.9290111064910889	-0.17678959667682648	0.6398148536682129	0.6912683248519897	0.5198960900306702	-0.7546091079711914	-0.033411234617233276	-0.8276495337486267	-0.3524166941642761
-0.5695849061012268	-0.055682312697172165	0.29421162605285645	1.617577075958252	-1.5671700239181519	-0.32333821058273315	-0.4420754611492157	-0.7638113498687744	-1.4820919036865234	-1.3153419494628906	0.9544927477836609	0.06392927467823029	0.26200708746910095	0.12572403252124786	-0.5108978748321533	0.9006754159927368
2.065640687942505	1.0177791118621826	-1.9377926588058472	-0.5477246642112732	-0.18261949717998505	-1.237374186515808	-0.16850030422210693	0.6889405846595764	0.10379577428102493	-0.6988183856010437	-0.5013829469680786	-0.1714429408311844	-1.5409520864486694	-0.33015167713165283	-0.7393417358398438	-1.5102487802505493
0.164057657122612	-0.1842205971479416	-0.5645993947982788	-0.8674213290214539	-0.9902209639549255	1.512236475944519	0.004021754022687674	-0.0016362937167286873	-0.3679196238517761	1.920894980430603	-0.8794889450073242	0.5146103501319885	-0.9991453886032104	-1.4211846590042114	0.6453914046287537	0.5470181703567505
-1.345213532447815	-0.053604211658239365	-1.0824252367019653	0.3194439709186554	-2.232353925704956	-1.0327614545822144	0.20605683326721191	-0.8306403756141663	0.9602468013763428	-1.2232500314712524	0.07760120928287506	-0.15737628936767578	0.4101366698741913	0.49888530373573303	-1.0020676851272583	0.06988406926393509
-0.4001559615135193	-1.3433873653411865	1.7963436841964722	1.474790334701538	-0.8493539690971375	-1.8915528059005737	1.3660331964492798	1.1431069374084473	-0.8361971974372864	-0.49722039699554443	-1.0740792751312256	-0.41635560989379883	-1.651381492614746	0.35488733649253845	-0.474629282951355	1.0416505336761475
0.4186350107192993	1.6658000946044922	-1.815068244934082	-0.4885844588279724	0.31747516989707947	0.8202122449874878	0.2681267559528351	0.5361700057983398	-1.9662251472473145	0.3482596278190613	-0.3840489983558655	0.999902069568634	-0.4117973744869232	1.791818380355835	-0.7668023109436035	-1.3080880641937256
-1.3159312009811401	-0.1285463124513626	1.3067408800125122	0.1913524717092514	1.3767353296279907	0.6891980171203613	0.43920624256134033	-0.04813670367002487	1.122177004814148	2.794304132461548	-0.08464136719703674	-0.24345217645168304	-1.4118974208831787	-1.0503926277160645	1.1106116771697998	0.21369270980358124
0.2848266363143921	0.0893266350030899	-0.9862991571426392	-0.7070043683052063	2.3043711185455322	0.3050979673862457	0.2088993936777115	-0.4456939995288849	-0.8489779829978943	-0.6160040497779846	-1.9506826400756836	1.0111719369888306	0.6559670567512512	1.3252280950546265	-0.6507576107978821	0.6783462762832642
-1.1896052360534668	-0.8835405707359314	-0.02750394120812416	0.6368416547775269	0.881563663482666	0.9913560152053833	0.23676098883152008	0.06024429574608803	-0.6422942280769348	-1.2235106229782104	0.72396320104599	-1.8711017370224	0.34503743052482605	-0.020426949486136436	0.691112756729126	0.34484854340553284
0.3846258521080017	0.17065833508968353	1.3613600730895996	-0.25743967294692993	0.006675096228718758	-0.5435459017753601	-1.4135167598724365	2.7877440452575684	-1.0137349367141724	1.0018988847732544	0.867252767086029	0.24496756494045258	1.3056977987289429	-1.0610368251800537	-0.04071475937962532	-1.9681310653686523
0.47649189829826355	0.7551515698432922	-0.8871564865112305	-0.16891886293888092	0.6196638345718384	-1.7436363697052002	-0.28570878505706787	-1.757622480392456	1.6377766132354736	0.30791226029396057	0.8685089349746704	-1.1677342653274536	-0.6523110866546631	-1.3549275398254395	0.11811203509569168	0.36598002910614014
-0.7382861971855164	0.8807538747787476	-0.7660220265388489	1.4586374759674072	1.7722197771072388	0.3297901749610901	0.6583161354064941	0.6427205801010132	0.4019727110862732	0.6624903678894043	-0.8155662417411804	1.7509797811508179	-0.0710199698805809	-0.31903091073036194	0.9802222847938538	0.11916070431470871
-0.061650004237890244	-0.9422562718391418	1.4318740367889404	0.1315414309501648	-0.18215878307819366	0.3660219609737396	-0.675353467464447	-0.3210161328315735	-1.2090851068496704	0.07761035859584808	0.17575320601463318	0.5788778066635132	1.5511630773544312	0.08440766483545303	-0.28752997517585754	-0.6622596979141235
-0.28490808606147766	-0.4032266438007355	-0.2793760299682617	0.4725905954837799	1.2273072004318237	1.5902217626571655	-2.180763006210327	0.4262848496437073	-1.611549973487854	0.4721854031085968	0.8603372573852539	-0.8459319472312927	-0.26431068778038025	0.14071489870548248	0.3880649209022522	-0.6290711760520935
1.5217880010604858	0.13753710687160492	1.5909737348556519	-0.033295635133981705	-0.5217909216880798	0.3329031467437744	0.4780861735343933	0.06113118678331375	1.7131638526916504	1.6430716514587402	0.29346418380737305	-0.16650602221488953	-0.3433419167995453	0.31089046597480774	-1.282768726348877	0.31931108236312866
-0.006392090581357479	-0.3764994740486145	2.26790452003479	0.9991295337677002	-0.29817965626716614	-0.7564722895622253	-0.20476730167865753	1.4050134420394897	-0.9434784054756165	2.028413772583008	0.3931218087673187	0.4133138656616211	0.4638989567756653	-0.02982614003121853	1.2715272903442383	1.0848640203475952
-1.2603734731674194	-0.10142417997121811	-0.5096725225448608	0.46463125944137573	0.43208014965057373	1.1320971250534058	-1.6128813028335571	1.0535649061203003	-0.668641984462738	-0.589512288570404	0.09208352118730545	0.3287613093852997	0.7509754300117493	2.013150215148926	0.15284809470176697	0.37832674384117126
0.5123652219772339	-0.01676046848297119	-2.63411808013916	-1.235696792602539	1.5324345827102661	-0.6638962030410767	0.5174692869186401	0.5505032539367676	0.8269566893577576	1.118781566619873	1.9586423635482788	1.7486286163330078	0.22946231067180634	-1.4769301414489746	-0.31971636414527893	1.3522557020187378
-0.0013081689830869436	-0.7067850828170776	-1.1300647258758545	-1.4042996168136597	-0.4729798138141632	-0.32746657729148865	-0.07652739435434341	-0.8459300994873047	-1.349684476852417	-0.96039879322052	0.19255417585372925	0.3538035452365875	1.9460097551345825	1.1143321990966797	0.7457177639007568	-0.5486255884170532
-1.5138745307922363	1.6731632947921753	-0.6232449412345886	-1.1424720287322998	2.0635387897491455	1.4605509042739868	-1.1225675344467163	1.178790807723999	-0.45262065529823303	0.7204394936561584	0.06812171638011932	0.5068334937095642	-0.9964346289634705	-0.7398862838745117	-0.9763630628585815	-0.7283671498298645
0.6775552034378052	-1.803991436958313	-0.6591257452964783	-0.5256455540657043	-0.003151867538690567	-0.993497908115387	1.0756003856658936	0.2787858247756958	0.46793749928474426	-1.5668320655822754	2.1499557495117188	0.7041256427764893	0.5163678526878357	0.5897992253303528	-0.09778779745101929	1.408607840538025
0.412406325340271	1.9766478538513184	2.4152991771698	0.17196764051914215	1.2254340648651123	0.31211787462234497	0.11838092654943466	0.6695032715797424	1.1711533069610596	0.8486971259117126	0.8383561372756958	0.33689236640930176	-0.5767624974250793	-0.6952466368675232	0.859863817691803	1.217315673828125
0.1873774528503418	-0.6104625463485718	0.33133652806282043	-1.0801277160644531	1.2859532833099365	0.15308447182178497	1.1973494291305542	-0.1765238493680954	-0.14331533014774323	-0.49137797951698303	0.9011844992637634	-1.5827604532241821	-0.6239534020423889	0.7885839343070984	1.7874912023544312	-0.2660059630870819
0.5594387650489807	1.9351317882537842	-0.6655268669128418	-1.6202032566070557	-0.49435508251190186	-0.26527640223503113	-1.4946449995040894	1.1423578262329102	-0.3251098096370697	-1.0798399448394775	0.11330262571573257	0.686428964138031	-0.570132851600647	0.2219977229833603	-0.21989084780216217	0.1578643023967743
-0.554668664932251	-1.8059041500091553	-0.06966494768857956	2.3303935527801514	-0.2843467891216278	0.5769989490509033	-2.0513761043548584	0.14455780386924744	-0.03432277962565422	-1.0083376169204712	-0.76651930809021	-0.033468298614025116	-0.9408400058746338	1.5007578134536743	-0.8517475128173828	-0.38026806712150574
1.0483120679855347	0.5620762705802917	0.1674565225839615	1.7962737083435059	1.4627124071121216	-1.1228853464126587	0.39917537569999695	0.8535420894622803	-0.5117893218994141	-0.9327182173728943	-1.19485342502594	1.2631806135177612	-0.964680552482605	0.17413856089115143	-0.6500479578971863	-0.3490102291107178
0.11516544967889786	0.1726173311471939	1.5209017992019653	0.5924310088157654	1.627730131149292	0.3072717785835266	-1.1435816287994385	0.33081725239753723	1.306586503982544	-1.066713571548462	1.6770265102386475	0.04835093393921852	-1.769053339958191	-0.6244946122169495	-0.1856669783592224	0.13208071887493134
0.41918376088142395	-0.8154667019844055	-0.6950612664222717	0.8987486362457275	-0.763476550579071	-0.19663105905056	-0.3633078634738922	-1.5530608892440796	-0.8605437278747559	-0.400406152009964	1.6809849739074707	-0.11213089525699615	-0.5451535582542419	0.5253366231918335	0.6945744156837463	0.730522096157074
1.8554964065551758	0.531816303730011	1.7433106899261475	-0.9551387429237366	-2.38549542427063	-0.3942853510379791	0.24268679320812225	1.0095709562301636	0.48323890566825867	1.1431609392166138	0.773735523223877	0.23769421875476837	-0.2486528754234314	0.4315904676914215	0.668925940990448	-0.05422823131084442
0.7900369763374329	1.1184965372085571	1.0200153589248657	0.3442347049713135	-0.8956654071807861	1.9432945251464844	-3.013174057006836	-0.45122256875038147	-0.8386818170547485	1.1821188926696777	1.7938276529312134	-0.14655427634716034	0.1320752203464508	-0.2459937036037445	-0.5130274891853333	0.8360195159912109
-2.2064199447631836	0.851718544960022	-0.6442750692367554	0.3346565067768097	0.9198439717292786	0.16957810521125793	0.8282133340835571	0.971833348274231	-1.6522250175476074	-2.1300554275512695	-0.9802889227867126	0.6800500750541687	-0.5117077231407166	-0.6374530792236328	1.9407867193222046	-0.7318258881568909
1.4928046464920044	-0.44207483530044556	-0.4163897931575775	0.3528984785079956	0.08217259496450424	-0.18814784288406372	-0.473893940448761	-0.9800747036933899	-0.659895122051239	0.9854285717010498	-0.2408774495124817	0.8927918076515198	-0.06130064278841019	-1.6911126375198364	-1.8400158882141113	0.00723305344581604
-1.0474393367767334	-2.081787109375	-1.7865453958511353	-0.05911513417959213	-0.723232626914978	1.3363693952560425	-0.1106681376695633	1.6259111166000366	-0.4360605478286743	-0.8490879535675049	-0.48934847116470337	-1.1421772241592407	-0.24372614920139313	-0.7728445529937744	-0.7279576063156128	1.814359188079834
-0.2940947711467743	-0.347406804561615	-0.4973074495792389	-1.300304651260376	1.3097118139266968	-0.2669365108013153	0.19708174467086792	-0.6982208490371704	1.1388994455337524	0.18946871161460876	-0.009662110358476639	0.3540326952934265	-0.4238981306552887	1.0713034868240356	2.7129242420196533	-0.19172711670398712
1.7504220008850098	-0.11183983087539673	-0.8219856023788452	0.797583818435669	-0.7686708569526672	1.5376242399215698	-1.7771536111831665	-1.0644007921218872	1.0508025884628296	1.3840348720550537	-1.5025416612625122	-1.086596131324768	2.1495513916015625	-0.9262213110923767	-0.8616977334022522	-0.01326045859605074
1.141250729560852	-0.23205029964447021	-2.334702968597412	1.108527660369873	-1.647140383720398	0.3474917709827423	0.7838438749313354	-0.9762387871742249	-0.5586040616035461	-1.195632815361023	-1.6486876010894775	-0.12708188593387604	0.06384465843439102	0.17730727791786194	0.16877061128616333	-0.6914320588111877
-0.023368066176772118	2.319844961166382	-0.1982346773147583	-0.24622468650341034	1.3914949893951416	-0.6208540201187134	-1.6136797666549683	0.7277482151985168	-0.6929577589035034	-0.26280927658081055	0.6682745218276978	1.4120997190475464	-1.1097158193588257	-0.062315359711647034	0.4318448305130005	-0.7596948742866516
0.219438374042511	-0.5401302576065063	0.1761363446712494	-1.7472172975540161	-0.80610591173172	0.47140806913375854	0.40065035223960876	0.5311523675918579	-0.48900941014289856	1.2916473150253296	2.3355977535247803	0.08808503299951553	-0.21397553384304047	1.791622281074524	0.2773098945617676	-0.03879859298467636
-1.5599859952926636	0.6812014579772949	1.322394847869873	0.6394963264465332	-0.5145197510719299	-0.4380933344364166	-0.26922377943992615	0.6755010485649109	-0.10174249857664108	0.47007590532302856	0.29594460129737854	-0.8164132833480835	0.04882962256669998	1.195387840270996	0.2991988956928253	-0.30686140060424805
0.44312024116516113	0.38025468587875366	-0.4895261526107788	-0.9123900532722473	-0.22161398828029633	0.4685092866420746	1.0816113948822021	-0.48385846614837646	-0.08579576015472412	0.6015344262123108	0.2023349553346634	-0.6276659965515137	1.150371789932251	-0.1295151710510254	1.5988091230392456	0.09490405023097992
0.28148600459098816	0.0870591476559639	-0.2571164071559906	2.218086004257202	1.2399260997772217	-0.6574800610542297	1.8483912944793701	-1.1965248584747314	-0.45394372940063477	1.424481749534607	2.2693793773651123	1.3105732202529907	-0.3178305923938751	-0.377331405878067	2.2604520320892334	-0.330857515335083
-0.8786571025848389	1.7516326904296875	1.840545654296875	-0.30217427015304565	0.3474022150039673	0.27663955092430115	-1.153547763824463	-0.3055497705936432	-0.28867197036743164	0.02845139428973198	0.1182299256324768	-0.6497724056243896	-0.5416838526725769	0.49192991852760315	-0.9068337678909302	0.370126336812973
-0.5717689990997314	-1.5560849905014038	-0.963272750377655	-0.4366426467895508	-0.008548851124942303	0.04460039362311363	-0.35373425483703613	0.157531276345253	-1.1567039489746094	1.8155626058578491	-2.0921242237091064	-0.6517398357391357	1.1426424980163574	-0.7538384199142456	-1.4663194417953491	0.08024327456951141
-0.631687581539154	-0.741042971611023	1.8064100742340088	0.9378290772438049	-0.3845072388648987	0.6584944725036621	0.7617189884185791	-0.6450565457344055	-3.6308207511901855	-2.186333417892456	0.2644297182559967	-0.5598688721656799	1.4537123441696167	-0.2962597608566284	-0.4701359272003174	-1.4990607500076294
2.2399404048919678	1.5458002090454102	1.3420332670211792	0.7394000291824341	1.1773650646209717	0.7208983898162842	1.3964351415634155	-0.5930098295211792	-2.9594027996063232	-0.5383491516113281	1.1970722675323486	-0.4082137644290924	2.396265983581543	1.3635797500610352	0.9152905941009521	-0.8968737125396729
-0.19019685685634613	-0.3815460503101349	0.4074942171573639	1.3031448125839233	0.008890797384083271	0.1983160376548767	0.5463584065437317	0.7050380706787109	0.44493773579597473	-0.8524731993675232	0.5609046220779419	0.5304275155067444	-0.009731868281960487	0.7301910519599915	-1.1304126977920532	1.0344126224517822
-0.38931718468666077	1.4754453897476196	-0.17086558043956757	-2.0883853435516357	0.7963455319404602	0.4962165355682373	0.6029451489448547	-0.5226418375968933	1.0360978841781616	0.5318379998207092	-0.31479185819625854	0.02101830020546913	-0.054547298699617386	-0.8116031885147095	-0.26106584072113037	-0.6925831437110901
1.6964008808135986	-2.280337333679199	-2.290360927581787	0.42635855078697205	0.660404622554779	-0.25611594319343567	-0.12600581347942352	0.006590791512280703	-0.6717303991317749	-1.2964307069778442	-0.01821814477443695	0.28992876410484314	0.5502053499221802	-0.08545133471488953	1.0954794883728027	0.7921525239944458
1.448978066444397	-0.7493903040885925	-0.5294937491416931	-2.1086957454681396	1.6876479387283325	0.557034969329834	0.3770939111709595	0.19598467648029327	0.3476381301879883	-0.35532623529434204	-0.34788259863853455	0.1473623514175415	-0.5303210616111755	0.49088436365127563	-1.763861894607544	1.5765658617019653
0.35557880997657776	-1.8119956254959106	0.46456533670425415	-0.5480055212974548	-1.0596323013305664	0.17400209605693817	0.3821587562561035	-0.19578315317630768	-0.15132415294647217	0.6255783438682556	-0.6219030618667603	-1.087320327758789	-1.3252053260803223	0.377226859331131	-0.058408889919519424	-1.4766138792037964
-1.0612413883209229	1.4309026002883911	-0.10203655064105988	-1.0776865482330322	-0.9763000011444092	0.9747154116630554	1.1496717929840088	-1.1119272708892822	-0.9741629958152771	1.5393391847610474	0.3923477828502655	-0.22578147053718567	0.6530395746231079	0.7896068096160889	-0.0037556926254183054	-0.5974094271659851
0.2695809602737427	-0.03160231187939644	-1.2756946086883545	-0.6372569799423218	-0.7615535855293274	-0.4670298099517822	-1.2028323411941528	-2.4587764739990234	-0.4898880124092102	-1.5937029123306274	0.9481494426727295	-0.42648154497146606	-1.4827039241790771	-0.4504457712173462	0.8889638781547546	-1.1525547504425049
0.1952209770679474	-0.3414546847343445	0.027242081239819527	-0.12241644412279129	-0.43778881430625916	-1.7947118282318115	-1.5306038856506348	-0.11174574494361877	0.9697062969207764	-0.09885479509830475	0.17447537183761597	0.2827676832675934	0.738629162311554	1.6274200677871704	-0.42335280776023865	-0.3899117410182953
-1.7239394187927246	-0.9909027814865112	1.9551998376846313	-0.06532657891511917	0.14630116522312164	1.1357200145721436	-0.2688539922237396	-0.9126741886138916	0.6866339445114136	1.5644149780273438	1.013214111328125	-1.1486494541168213	-0.7915613055229187	-0.3213580846786499	0.5456286668777466	-1.2671267986297607
0.5779818296432495	-0.0210412610322237	-0.13801060616970062	0.09937097132205963	-0.16284485161304474	0.18977606296539307	-1.2571945190429688	0.25705486536026	-1.0625808238983154	-0.632580041885376	-0.6293240189552307	-1.676796793937683	0.6724022030830383	1.988852858543396	0.8156912922859192	-1.4682725667953491
1.6630321741104126	-1.454459547996521	-0.23146040737628937	0.5549997091293335	0.32450324296951294	1.4936802387237549	0.5853366255760193	0.7599589824676514	-1.0136138200759888	-1.391968846321106	0.8856539726257324	0.9161636829376221	0.4850791096687317	-1.0356383323669434	0.1620996594429016	-0.34564009308815
0.9304308891296387	0.43726348876953125	0.48383256793022156	0.1497364640235901	-0.32112616300582886	0.34224194288253784	-1.8978066444396973	-0.09447338432073593	-1.5162769556045532	-1.5751440525054932	0.49816176295280457	-2.242678165435791	1.6012073755264282	2.501230478286743	-0.4912440776824951	0.6019079089164734
0.8821743130683899	0.0332145057618618	0.48862695693969727	2.4379143714904785	-0.9659631848335266	-0.010085363872349262	1.0204358100891113	-0.11553055793046951	0.5534278750419617	0.800381064414978	-1.8534927368164062	2.52402663230896	0.649488091468811	0.603346049785614	0.5689932107925415	-0.011229323223233223
